value avl abb
5793 8 9
9628 11 11
3504 9 10
1275 13 10
9454 18 11
631 9 8
7710 19 10
6091 10 9
217 12 9
8362 10 9
4476 9 9
839 11 10
3339 14 9
1010 14 10
317 11 9
805 13 9
8942 10 11
491 12 10
9868 12 10
8797 10 10
3367 15 10
3989 10 10
3633 5 9
1284 10 6
9752 12 9
1898 13 11
7693 19 10
2705 14 10
7703 19 10
188 11 9
2711 14 10
3496 12 11
6168 8 7
6215 12 9
1124 14 10
1975 16 10
6846 12 11
8834 8 10
8066 18 10
3415 9 11
7197 14 11
8895 11 10
4254 14 10
536 12 10
6257 15 9
4571 10 12
7693 19 10
1551 16 11
1415 16 11
7561 14 9
6700 12 11
1134 14 10
7903 16 10
334 11 10
2418 13 11
7655 17 10
8584 9 10
6464 10 8
6712 12 10
6287 10 9
6652 12 11
9423 18 9
6136 9 9
9173 11 9
1990 16 10
7260 13 9
1148 14 10
8836 8 10
2446 11 10
5566 14 10
2252 12 11
5995 11 9
4461 9 9
2858 17 11
2884 17 11
7070 12 10
3782 9 11
577 13 9
8621 5 7
5197 10 11
4491 11 10
5322 11 11
2683 14 10
2394 9 10
2008 14 10
5102 15 11
49 10 10
592 12 9
1566 14 9
6761 9 10
3232 14 11
4570 10 12
6184 11 9
5720 13 11
3743 11 11
8174 20 11
2980 11 10
1243 11 9
3362 15 10
1778 15 10
6810 12 11
1966 17 11
7774 15 10
7623 18 11
1177 9 10
658 9 9
4694 8 11
4959 14 11
7587 11 9
3315 13 10
6508 11 8
2078 11 10
4989 11 10
9191 15 11
4472 9 9
3349 15 10
645 10 9
873 13 9
294 9 10
8563 9 10
7634 18 11
3526 9 10
3134 13 11
170 12 10
9246 15 11
3229 14 11
4696 8 11
8578 10 11
4473 9 9
4411 8 9
356 8 6
1283 13 10
6377 14 11
4482 7 7
5258 11 11
3906 14 11
1492 18 11
9952 10 10
8865 10 9
9080 15 10
9620 11 11
1725 15 10
7510 16 10
4609 11 10
7269 13 9
8335 9 10
7959 19 10
7914 15 8
9208 15 11
4605 12 11
6478 11 9
3195 12 10
8131 22 12
5964 11 9
9717 11 9
3729 9 10
5545 13 8
766 14 10
8659 11 11
18 11 10
5177 9 11
5367 8 11
7653 18 11
7906 12 3
9850 11 11
2912 16 10
1813 15 9
7694 19 10
2864 17 11
7030 18 11
3126 13 11
8836 8 10
5108 14 10
637 10 9
9798 15 10
2377 10 11
5324 11 11
4109 11 11
6643 12 11
4532 8 11
8714 10 9
9473 19 10
4079 11 10
6845 12 11
1789 16 10
3797 10 11
6926 15 10
7335 11 10
915 12 9
5585 15 8
7353 9 9
6092 10 9
952 11 9
1359 14 10
350 11 10
7154 8 10
623 9 8
2163 14 11
4849 7 10
9839 10 10
5546 14 9
7975 19 10
8676 10 11
654 9 9
4964 14 11
8474 12 11
9383 20 12
288 9 10
2583 7 10
2378 10 11
1173 13 10
1297 13 10
1852 11 10
5252 11 11
4494 11 10
3641 6 10
5401 12 11
1420 16 11
976 13 9
6316 12 9
3357 15 10
4682 8 11
8760 10 10
661 9 9
6041 10 10
9111 11 9
7816 20 10
3016 10 9
1274 12 9
9017 14 9
2855 17 11
3172 9 7
6992 15 11
1531 16 10
3826 5 5
1957 17 11
5 8 10
9561 15 10
2245 13 12
8940 10 11
1940 14 11
9770 12 9
237 12 9
3792 9 11
5023 15 9
1083 14 10
3785 9 11
6776 11 11
8855 9 10
1114 14 10
3093 11 10
2212 12 11
5796 12 8
8205 19 11
2874 17 11
8189 19 11
7316 11 10
7042 18 11
1205 11 9
4943 13 10
6059 12 10
4060 13 11
8115 17 10
3051 13 10
1944 14 11
8294 15 11
1360 14 10
8301 12 10
7855 16 9
9958 9 10
7242 13 10
9795 15 10
9728 11 9
3831 9 11
9939 11 10
1103 14 10
4915 8 10
3725 9 11
7880 16 9
3770 7 10
4839 6 10
7325 7 7
2335 10 10
6987 15 11
5530 14 10
1561 16 11
5176 9 11
2847 11 9
8603 9 10
2733 17 10
4142 12 11
4662 7 10
3145 10 7
2257 12 11
4065 13 11
5089 12 10
6903 14 10
1778 15 10
3391 7 11
4759 9 11
1736 15 10
633 7 6
906 11 9
7816 20 10
816 13 9
846 11 10
5272 11 11
5731 12 10
923 13 10
3152 14 9
5854 14 9
2114 15 11
6829 12 11
8189 19 11
9101 11 9
2359 10 11
9750 12 9
629 9 8
1558 16 11
4705 8 11
9714 11 9
5700 11 10
9367 12 11
2859 17 11
4310 12 11
9784 15 10
7949 20 11
1213 11 9
1562 16 11
1340 14 10
5972 11 9
9650 14 11
8325 6 4
3231 14 11
3819 10 11
9141 12 10
4077 11 10
9091 10 10
1225 11 9
1352 13 9
8595 9 10
3431 9 11
3466 10 11
5424 12 11
1620 16 10
8919 11 10
7783 17 10
7722 18 10
5900 13 9
5694 9 10
2427 13 11
5614 11 7
7746 14 10
8146 22 12
4825 10 10
2056 10 9
4282 10 10
2774 15 8
3270 13 10
5845 12 9
466 10 10
5594 15 8
1847 11 10
5143 10 10
5177 9 11
5666 9 9
637 10 9
9254 16 10
1109 14 10
1862 11 10
6958 15 10
9704 8 4
5293 10 10
424 13 11
5128 13 10
3265 13 10
5695 9 10
9264 17 11
7339 11 11
1595 14 10
4958 14 11
6118 9 9
3561 9 10
2704 14 10
4264 14 10
4739 8 11
1113 14 10
4898 10 11
3865 13 11
735 15 10
7095 15 10
684 9 9
6329 12 9
8943 8 10
5827 13 8
1507 15 8
961 11 9
6464 10 8
7113 10 8
2071 8 9
4678 8 11
4072 11 10
1775 15 10
6323 12 9
848 11 10
3256 13 10
9588 14 9
6544 14 10
2520 14 11
3279 13 10
4491 11 10
3830 9 11
9397 20 11
4405 10 10
2886 17 11
13 11 10
5496 10 9
3999 10 9
4912 8 10
9361 13 11
4734 8 11
2007 13 9
45 10 10
7416 15 10
950 11 9
5873 13 9
5275 11 11
8264 15 11
8689 7 10
8740 10 9
335 11 10
3368 15 10
9164 10 8
8462 11 10
9691 10 9
13 11 10
1718 15 10
5632 11 10
2909 17 11
590 13 10
8911 11 10
3752 11 11
4420 10 11
8309 10 10
8157 22 12
3659 3 10
8322 10 11
3653 2 9
7658 18 11
9586 15 10
9367 12 11
8745 10 9
1594 11 8
9412 20 11
2513 13 10
8896 11 10
1637 15 9
7788 17 10
7160 8 10
327 11 10
2880 17 11
7495 15 10
47 10 10
2045 12 10
2310 12 11
9738 11 9
8410 13 10
4028 14 11
1722 15 10
1319 14 10
4619 10 11
634 9 8
5071 14 11
5391 12 11
5295 10 11
9581 13 7
9050 15 10
9969 9 10
9586 15 10
3061 13 10
9556 14 10
8953 9 11
1806 16 10
7502 16 10
4718 9 11
4319 12 11
6398 11 10
6355 13 10
8459 11 10
3559 9 10
6682 12 10
7691 18 8
7406 14 9
6729 10 10
9736 11 9
9716 11 9
2820 9 10
8146 22 12
97 8 9
4542 11 12
5817 13 8
4716 9 11
1528 16 10
7241 12 9
6459 14 10
6823 12 11
6822 12 11
5510 14 10
3145 10 7
2760 17 10
8571 10 11
2701 14 10
1714 15 10
6729 10 10
203 12 9
6432 14 10
7400 12 7
2953 15 10
9139 12 10
5859 14 9
6512 13 10
5822 13 8
3550 9 11
271 12 10
8903 11 10
9639 13 11
6339 13 10
1723 15 10
4137 12 11
6436 14 10
2618 15 11
9955 9 10
1152 13 10
4146 12 11
7196 14 11
7612 16 11
7322 11 10
370 11 9
9474 19 10
467 10 10
3130 13 11
8045 20 11
9520 15 11
1196 11 9
1126 14 10
6075 11 9
7628 18 11
8526 7 10
9028 14 9
6768 6 7
4385 11 10
1893 11 11
8942 10 11
4287 12 11
2164 14 11
4197 15 11
278 7 9
8503 12 11
5921 13 9
4416 10 11
4940 7 8
4891 10 11
4371 11 10
2444 13 11
5389 9 9
1567 14 9
6408 11 10
2711 14 10
8289 15 11
2234 13 12
9530 13 11
1419 16 11
279 8 10
5402 12 11
2616 15 11
7757 14 10
1477 17 10
6596 13 8
6283 10 9
506 12 10
9716 11 9
7020 16 10
8751 10 9
8658 11 11
7660 18 11
915 12 9
2856 17 11
7938 18 11
5770 13 10
5129 13 10
2354 9 10
7062 12 10
6372 14 11
3077 14 11
5859 14 9
1761 15 10
4644 12 10
2267 12 11
825 10 9
9285 17 11
4502 9 11
355 11 10
705 16 10
1133 14 10
5758 13 10
3321 13 10
8891 11 10
3587 7 10
9917 11 10
1526 16 10
4093 11 11
5986 11 9
8547 9 10
9196 15 11
996 10 9
6207 12 9
111 11 11
204 12 9
497 12 10
2234 13 12
1685 15 11
2852 17 11
9296 17 11
8057 19 11
5929 13 9
5155 12 12
9819 14 10
6926 15 10
3775 9 11
644 10 9
6211 12 9
4629 11 10
7351 10 11
3268 13 10
5762 13 10
9461 19 10
6589 15 10
1005 14 10
3049 13 10
2859 17 11
2532 14 10
3494 12 11
8845 9 10
7431 13 9
2691 14 10
6193 10 8
9990 7 8
9154 12 10
6398 11 10
487 12 10
1388 16 10
8083 17 11
9691 10 9
7037 18 11
6141 9 9
1973 17 11
8544 9 10
2312 12 11
8899 11 10
2319 9 9
9308 15 11
1462 14 10
6948 15 10
6659 12 11
4731 8 11
9063 14 9
2473 11 10
7672 18 11
6420 13 9
5522 14 10
531 12 10
8952 9 11
5368 8 11
5728 12 10
2735 17 10
8059 19 11
1922 13 11
2725 17 10
3566 9 10
4672 8 11
9565 15 10
1306 13 7
2755 17 10
9256 16 10
4695 7 10
8896 11 10
1229 11 9
3240 14 11
7560 14 9
6480 11 9
1911 13 11
6868 12 10
7943 19 11
5212 11 10
9880 9 8
9026 14 9
627 9 8
2353 9 10
6698 12 11
7047 18 11
4227 13 11
3582 9 10
2352 9 10
5947 11 9
9310 15 11
5087 12 10
359 9 9
7584 11 9
4165 15 12
3925 14 10
2256 12 11
3730 9 10
5231 11 11
1364 16 10
2986 11 10
6279 10 9
260 12 10
568 10 10
9519 15 11
4173 15 12
7048 18 11
7782 17 10
1041 14 11
1343 14 10
9346 13 11
7273 13 9
6721 11 9
9973 9 10
5978 11 9
3420 9 11
7021 17 11
205 12 9
7002 18 11
9373 12 11
6153 11 9
2664 13 11
4460 9 9
6512 13 10
6601 11 11
8625 8 10
6789 11 11
5209 9 9
8707 10 9
8372 9 8
6573 15 10
8046 20 11
4651 9 9
3186 12 10
8614 9 10
522 12 10
7359 11 11
2014 14 10
8305 12 10
4752 9 11
9710 11 9
7651 18 11
2026 12 10
6431 14 10
3977 10 10
8004 19 10
6203 12 9
998 10 9
4562 11 12
9557 14 10
6723 11 9
7067 12 10
8574 10 11
7535 16 9
9931 11 10
5175 9 11
2513 13 10
6720 11 9
6736 10 10
1220 11 9
5092 12 10
3310 13 10
9266 17 11
9744 11 9
6496 13 10
4232 13 11
6618 12 11
207 12 9
2599 6 9
1275 13 10
4959 14 11
2309 12 11
8927 3 7
3337 14 9
5092 12 10
9256 16 10
7694 19 10
1296 13 10
254 12 9
2256 12 11
853 8 8
6977 15 10
5675 9 9
9427 19 11
864 13 9
5606 11 9
954 11 9
3377 12 10
2326 10 10
7691 18 8
4598 12 11
7418 15 10
1001 10 9
216 12 9
3514 9 10
3849 12 11
4449 10 10
6485 11 9
4056 13 11
3400 7 11
7760 14 8
5367 8 11
5709 13 11
3039 11 10
8705 10 9
801 13 9
2295 12 11
6399 11 10
2097 16 11
8901 10 9
5007 12 10
9303 14 10
2230 12 11
682 9 9
8730 10 9
3095 11 10
6288 10 9
9685 11 10
6472 11 9
4966 14 11
3728 9 10
7422 15 10
8736 10 9
4729 8 11
7639 18 11
8603 9 10
8578 10 11
8440 11 10
5088 12 10
8986 8 11
1840 14 9
2848 11 9
4353 11 10
3901 14 12
5888 13 9
9410 20 11
4702 8 11
8183 19 11
2161 13 10
3152 14 9
3437 8 10
7168 8 10
8807 10 10
5667 9 9
4202 15 11
7537 16 9
8762 10 10
6842 12 11
3574 9 10
5235 11 11
1808 16 10
7302 10 10
9009 14 9
545 12 10
8383 12 10
3000 11 10
9148 12 10
3313 13 10
7792 20 10
4236 12 10
8651 11 11
9632 13 11
3436 8 10
3005 11 10
9885 11 10
5676 9 9
8767 10 10
940 12 9
212 12 9
929 13 10
444 12 10
3649 5 10
4449 10 10
9251 16 10
9316 14 11
8652 11 11
3140 13 11
8079 17 11
1846 11 10
6715 12 10
9666 14 11
3655 3 10
369 11 9
8675 10 11
552 12 10
5105 15 11
1676 15 11
9700 10 9
8418 13 10
9468 19 10
288 9 10
7070 12 10
5453 11 12
76 10 9
6427 13 9
5338 11 11
5753 13 10
5194 10 11
2630 15 11
5965 11 9
6123 9 9
3074 14 11
9614 13 10
6925 15 10
2325 10 10
8930 5 10
1929 14 11
5466 9 10
3361 15 10
3775 9 11
8533 8 10
3027 11 10
7430 13 9
5254 11 11
1703 14 10
7982 19 10
359 9 9
9731 11 9
4034 14 11
5130 13 10
9199 15 11
674 9 9
2200 12 11
1004 11 7
751 14 10
4979 12 9
6343 13 10
2856 17 11
6525 13 10
5325 11 11
8821 10 10
9001 13 10
8400 12 10
4787 6 11
5926 13 9
7077 12 9
3717 9 11
7855 16 9
8895 11 10
3431 9 11
1630 16 10
7428 13 9
6458 14 10
5413 12 11
2683 14 10
4513 9 10
9747 12 9
9394 20 11
4244 11 9
3782 9 11
4524 9 11
9796 15 10
808 13 9
3076 14 11
800 13 9
7911 17 10
4407 10 10
3495 12 11
767 14 10
933 13 10
8821 10 10
9588 14 9
9934 11 10
7221 14 11
4375 11 10
5860 14 9
650 10 9
4445 10 10
3715 9 11
9546 14 10
4228 13 11
1697 15 11
6974 15 10
686 9 9
7110 12 9
6009 13 10
1552 16 11
6858 12 10
1756 15 10
5796 12 8
6992 15 11
6280 10 9
5592 15 8
4152 12 11
5709 13 11
6393 11 10
2064 8 9
116 11 11
9888 11 10
2831 11 9
1049 12 9
5061 14 11
8772 10 10
983 13 9
8634 11 11
9499 18 10
3195 12 10
9285 17 11
296 9 10
6910 14 10
8831 8 10
4524 9 11
8608 9 10
2157 14 11
5211 12 11
2070 9 10
4519 9 10
6763 9 10
8928 6 11
6275 10 9
8911 11 10
2272 12 11
8907 11 10
4504 9 11
6425 13 9
968 11 9
7249 13 10
8489 12 11
1085 14 10
3489 12 11
7672 18 11
8486 12 11
4903 10 11
6444 14 10
5822 13 8
3537 9 11
5944 11 9
9017 14 9
2822 7 7
6240 12 10
2280 12 11
8005 19 10
765 14 10
888 12 9
163 12 10
2328 10 10
9310 15 11
1034 14 11
5443 11 12
4591 12 11
3661 3 10
4354 11 10
6863 12 10
2568 10 10
5210 12 11
9640 13 11
3537 9 11
8811 10 10
4481 9 9
974 13 9
8653 11 11
2154 13 8
9460 20 11
3556 9 11
4950 13 10
5282 11 11
7093 15 10
894 11 9
652 10 9
9916 11 10
3487 12 11
2932 14 10
7921 18 11
604 12 9
172 12 10
4436 9 9
9284 17 11
9482 19 10
5470 9 10
4727 8 11
4073 11 10
9131 9 9
5433 10 11
7289 11 10
8052 19 11
644 10 9
6929 15 10
7941 18 11
5807 11 7
7763 15 10
8915 11 10
4460 9 9
9917 11 10
4727 8 11
8016 19 10
1219 11 9
6362 14 11
5110 15 11
8466 11 10
7014 18 11
1378 16 10
1953 15 10
9946 11 10
5651 12 10
8909 11 10
118 11 11
6440 14 10
8193 18 10
5952 11 9
1910 13 11
9272 17 11
6378 14 11
7394 14 10
4705 8 11
3667 3 10
1798 16 10
1701 14 10
6948 15 10
9739 11 9
7509 16 10
4711 9 11
5006 12 10
1969 17 11
980 13 9
6085 10 9
6338 13 10
2200 12 11
8799 10 10
7800 20 10
7018 18 11
5813 13 8
9178 11 9
5323 11 11
2111 16 10
1181 9 10
4232 13 11
8581 10 11
7621 18 11
8777 10 10
4534 8 11
5884 13 9
8049 20 11
912 12 9
3278 13 10
2754 17 10
931 13 10
1428 16 11
4456 5 6
7879 16 9
7519 15 9
1965 16 10
8943 8 10
2525 14 10
286 9 10
6275 10 9
4962 14 11
6624 12 11
4827 10 10
3762 10 10
4424 10 11
1845 11 10
5927 13 9
9954 8 9
7168 8 10
8039 20 11
1136 14 10
7752 14 10
2972 8 7
8757 10 10
6529 11 8
7506 16 10
4641 12 10
4578 6 7
4770 6 11
4271 14 10
3685 7 11
5701 11 10
5699 8 9
4493 11 10
9933 11 10
9570 15 10
6458 14 10
5228 10 10
8447 11 10
3096 11 10
1503 18 11
3410 8 10
6073 11 9
2683 14 10
7172 9 11
6849 10 9
880 13 9
9451 18 11
6804 12 11
8049 20 11
7490 15 10
4292 12 11
2153 14 10
6815 12 11
3049 13 10
8683 8 11
4321 12 11
4043 14 11
9613 13 10
5444 10 11
4666 8 11
9650 14 11
7497 15 10
6718 12 10
4143 12 11
3782 9 11
6288 10 9
6953 15 10
9010 14 9
4736 8 11
50 10 10
6866 12 10
8146 22 12
6123 9 9
5901 13 9
1670 14 10
9324 11 9
6781 11 11
1121 13 9
6128 9 9
1182 9 10
4964 14 11
420 13 11
3336 14 9
1779 12 6
9822 14 10
8371 10 9
2452 11 10
3865 13 11
4336 6 5
4248 14 10
8531 8 10
3987 10 10
1746 15 10
1601 14 10
8130 15 9
5528 14 10
7890 16 9
5084 12 10
891 12 9
2626 15 11
5134 13 10
4109 11 11
772 14 10
7609 16 11
10 11 10
8794 10 10
6933 14 9
6791 11 11
9915 11 10
9414 20 11
7974 19 10
1231 11 9
6186 11 9
7662 18 11
3010 11 10
6008 12 9
6033 10 10
1815 14 8
6225 12 10
369 11 9
6063 11 9
1109 14 10
4356 11 10
7809 20 10
2710 14 10
2487 13 10
9690 10 9
600 12 9
3923 14 10
6933 14 9
9578 15 10
5409 12 11
1042 14 11
350 11 10
9370 12 11
1052 14 10
5496 10 9
6303 11 9
7843 19 10
5412 12 11
2069 9 10
2169 13 10
6643 12 11
8256 12 11
9831 10 10
6006 9 7
616 12 9
5864 13 7
7821 20 10
3194 12 10
2586 7 10
236 12 9
4303 12 11
6942 15 10
4398 10 10
3365 15 10
5781 12 9
4088 11 11
318 11 9
6056 12 10
1021 13 10
9896 11 10
1465 14 10
8415 13 10
6599 14 9
835 11 10
9467 18 9
2095 16 11
3491 12 11
3662 3 10
7507 16 10
5560 14 10
5832 13 8
503 11 8
168 12 10
5663 7 5
2861 16 10
7137 11 10
7880 16 9
7034 18 11
331 11 10
6818 11 10
7270 13 9
4634 13 10
3760 10 10
1668 14 10
4351 11 10
5894 13 9
2108 16 10
4669 8 11
1950 14 11
9481 19 10
4566 11 12
9768 12 9
7896 15 8
1165 13 10
603 12 9
3715 9 11
3260 13 10
446 12 10
7378 12 9
7120 11 9
6007 11 8
9562 15 10
3975 11 10
2527 14 10
1577 14 9
6836 12 11
9664 14 11
5809 13 8
222 12 9
6347 13 10
2627 15 11
3844 12 12
981 13 9
2740 17 10
5513 14 10
1685 15 11
8634 11 11
3973 11 10
6354 13 10
6936 15 10
9807 14 10
920 13 10
3056 13 10
7703 19 10
8437 11 10
12 11 10
7771 15 10
1698 13 9
458 10 10
1501 18 11
5170 12 11
2817 8 9
1063 14 10
9145 12 10
5345 9 11
8992 4 4
2333 10 10
1361 14 10
4802 6 11
2555 10 10
7709 19 10
7429 13 9
6399 11 10
5042 17 11
169 12 10
8264 15 11
6727 10 10
5155 12 12
8590 9 10
3082 14 11
8444 11 10
8397 12 10
354 11 10
1500 18 11
2452 11 10
8792 10 10
1512 16 10
223 12 9
6842 12 11
1971 17 11
1724 15 10
2012 14 10
1140 14 10
9139 12 10
1157 13 10
6485 11 9
8132 22 12
9842 11 10
4199 15 11
2934 14 10
2397 9 10
1908 13 11
6715 12 10
5148 12 12
3302 13 10
6885 13 7
9765 12 9
30 10 10
8392 12 10
8355 11 10
9464 20 11
6836 12 11
6752 9 10
6170 10 9
4689 8 11
9204 15 11
4962 14 11
2553 14 10
5780 12 9
1804 16 10
876 13 9
3856 11 8
168 12 10
2017 14 10
2996 11 10
1325 14 10
4854 8 11
7480 13 9
1167 13 10
9053 12 6
6766 9 10
9916 11 10
7313 11 10
3481 12 11
1417 16 11
616 12 9
6718 12 10
1182 9 10
6998 18 11
1463 14 10
9537 13 11
2814 14 10
4651 9 9
2641 13 11
8984 8 11
9340 13 11
8197 19 11
299 9 10
8246 12 11
3977 10 10
8455 11 10
9122 10 7
4186 15 12
8624 8 10
1139 14 10
7182 9 11
6301 12 10
5994 11 9
1014 14 10
3821 10 11
5047 14 11
7780 17 10
3737 11 11
8713 10 9
7613 16 11
1506 18 11
9329 13 11
684 9 9
2688 14 10
2679 14 10
2147 14 10
8577 10 11
5493 11 10
6798 10 10
1218 11 9
829 11 10
2491 13 10
5768 13 10
1128 14 10
737 15 10
9745 9 7
9584 15 10
9859 12 11
3931 14 10
8208 20 11
7351 10 11
7465 13 9
861 13 9
9697 10 9
4831 8 10
4682 8 11
1096 14 10
2611 10 10
4772 6 11
9809 14 10
6577 15 10
6278 10 9
5490 8 10
3613 7 10
5319 11 11
8169 20 11
5760 13 10
3896 13 11
14 11 10
8910 11 10
1467 14 10
844 11 10
7753 14 10
7235 14 11
1972 17 11
8490 12 11
3332 12 6
7908 17 10
4702 8 11
3616 5 10
2468 11 10
8405 13 10
1081 14 10
3330 14 10
8102 17 10
5913 13 9
4364 11 10
9198 15 11
4876 11 11
9136 12 10
9008 14 9
7805 20 10
1767 14 9
850 11 10
1418 16 11
7086 11 7
9020 14 9
3530 9 10
7334 11 10
5386 11 12
8793 10 10
5153 12 12
6230 12 10
6546 14 10
2388 10 11
4555 11 12
1389 16 10
2073 5 1
2463 11 10
2443 12 10
5689 9 10
4932 9 10
848 11 10
3122 13 11
8262 15 11
5302 10 11
9035 15 10
8978 8 11
4500 9 11
264 12 10
8115 17 10
9860 12 11
4421 10 11
6234 12 10
711 16 10
5840 12 9
3320 13 10
6083 10 9
5722 11 9
7006 17 9
1469 14 10
4515 9 10
2160 14 11
7700 19 10
7414 15 10
900 11 9
2255 12 11
5155 12 12
2973 11 10
1070 14 10
3950 15 11
8662 11 11
6002 11 9
4798 6 11
1785 16 10
616 12 9
100 8 9
7172 9 11
9595 13 10
952 11 9
7436 13 9
4062 13 11
813 13 9
1858 11 10
296 9 10
7876 16 9
4050 14 11
9968 9 10
3959 15 11
9772 12 10
6974 15 10
5428 12 11
640 10 9
9134 12 10
3128 13 11
4406 10 10
6387 11 10
1735 15 10
5913 13 9
9360 13 11
2806 13 10
9863 12 10
8023 17 10
5160 12 12
4661 9 11
9808 14 10
5777 12 9
1113 14 10
3332 12 6
1724 15 10
8417 13 10
769 14 10
5786 8 9
5582 15 8
8979 8 11
2434 13 11
3458 9 10
9381 19 11
2402 9 10
7417 15 10
5505 14 10
5728 12 10
2846 11 9
2497 13 10
1215 11 9
2326 10 10
6903 14 10
7602 12 9
414 13 11
2816 14 10
6962 15 10
3220 11 9
2679 14 10
4985 13 10
4732 8 11
3692 9 11
1145 14 10
6861 12 10
1157 13 10
4478 9 9
8585 9 10
9575 14 9
1599 14 10
723 15 10
1509 16 10
6930 15 10
3157 14 9
4968 14 11
6311 12 9
1911 13 11
8737 10 9
8168 19 8
7640 18 11
1583 14 9
666 9 9
8855 9 10
262 12 10
3921 14 10
6457 14 10
676 9 9
6738 10 10
9771 10 6
248 12 9
5769 13 10
4757 9 11
4980 13 10
5814 13 8
2254 12 11
1842 9 8
6971 15 10
3084 14 11
6779 11 11
2898 17 11
1035 14 11
7503 16 10
4408 10 10
4317 12 11
7012 18 11
5728 12 10
6980 15 10
5276 11 11
4465 9 9
5149 12 12
2916 15 10
2401 9 10
5815 12 6
8123 14 5
2663 13 11
9736 11 9
932 13 10
9691 10 9
2826 11 9
703 16 10
9939 11 10
4948 13 10
1812 16 10
1271 14 10
762 13 9
419 13 11
3113 13 11
4085 11 11
3503 12 11
9893 11 10
3336 14 9
891 12 9
3748 11 11
4096 11 11
5208 10 11
760 14 10
9824 5 5
2189 12 10
2388 10 11
641 9 8
7338 11 11
5304 10 11
3042 11 10
9505 18 10
9779 16 10
2057 10 9
5593 15 8
711 16 10
8100 17 11
4772 6 11
7767 15 10
8039 20 11
9720 11 9
9579 15 10
5663 7 5
482 12 10
9998 8 9
8776 10 10
4567 10 11
9854 8 10
5021 16 11
7903 16 10
7097 15 10
8769 10 10
1999 16 10
2305 12 11
5882 13 9
8175 20 11
4494 11 10
8270 15 11
8817 10 10
8184 19 11
9927 11 10
8211 20 11
4041 14 11
9706 11 9
269 12 10
9635 13 11
6770 10 10
4721 7 9
4407 10 10
4537 11 12
2761 17 10
479 12 10
468 10 10
4776 6 11
961 11 9
6819 12 11
3552 9 11
1880 11 11
3025 11 10
4926 9 10
6136 9 9
122 11 10
47 10 10
4487 10 10
2427 13 11
2281 12 11
9015 14 9
3274 13 10
552 12 10
7832 19 10
7810 20 10
6831 12 11
2395 9 10
1852 11 10
2889 17 11
9016 14 9
7839 19 10
6011 13 10
3738 11 11
8598 9 10
548 12 10
2851 17 11
9077 15 10
7369 11 11
7627 18 11
38 10 10
540 12 10
7531 16 9
8270 15 11
3565 9 10
2457 11 10
758 14 10
39 10 10
2505 13 10
5246 11 11
8818 10 10
4786 6 11
4261 14 10
2092 16 11
1690 15 11
8445 11 10
6255 15 9
4873 11 11
840 11 10
4459 9 9
7763 15 10
9857 12 11
2298 12 11
3774 9 11
3595 7 10
896 12 10
675 9 9
6446 14 10
6325 12 9
4396 10 10
425 13 11
2715 12 8
4936 10 11
7956 16 7
985 13 9
4853 7 10
414 13 11
1744 15 10
4892 10 11
9271 17 11
3342 13 8
3710 9 11
409 10 10
7603 12 9
2155 15 10
2100 16 11
2400 9 10
8410 13 10
3325 13 10
3240 14 11
2869 17 11
7440 13 9
9449 18 11
1519 16 10
7567 13 9
3044 11 10
8767 10 10
8242 11 10
5842 12 9
5092 12 10
8990 8 11
2619 15 11
7807 20 10
3926 14 10
576 13 9
8792 10 10
5131 13 10
990 10 9
6888 15 10
23 10 10
6613 11 10
230 12 9
85 10 9
7022 17 11
4185 15 12
2240 13 12
5474 9 10
6585 15 10
650 10 9
8800 10 10
6178 10 9
9871 12 10
6240 12 10
5627 13 10
1390 16 10
159 12 10
5024 17 11
157 12 10
4753 9 11
7218 14 11
1601 14 10
3743 11 11
9838 10 10
9408 20 11
4021 15 11
414 13 11
4553 11 12
9152 12 10
7756 14 10
7793 20 10
5527 14 10
4369 11 10
4376 11 10
5613 12 9
7743 14 10
8561 9 10
7853 19 10
3218 11 9
1499 18 11
4856 8 11
8370 10 9
4029 14 11
1079 14 10
962 11 9
9656 14 11
8822 10 10
1122 12 8
1032 11 10
5331 11 11
5875 13 9
8251 12 11
6933 14 9
9619 11 11
4441 9 9
6341 13 10
9992 8 9
1207 11 9
894 11 9
9145 12 10
8963 8 10
8688 8 11
1024 13 10
9684 11 10
3064 13 10
6637 12 11
7427 13 9
7977 19 10
843 11 10
6997 18 11
5828 13 8
2051 12 10
5367 8 11
9857 12 11
3130 13 11
6330 12 9
5866 14 9
1952 15 10
3804 10 11
6898 14 10
7284 13 10
9679 14 11
1501 18 11
4217 13 11
5650 11 8
5942 11 9
6910 14 10
5643 11 9
3501 12 11
4157 13 10
1140 14 10
2464 11 10
9197 15 11
2164 14 11
8500 12 11
8613 9 10
5154 11 11
5928 13 9
2942 15 10
5997 11 9
2925 15 10
8771 10 10
8048 20 11
4645 12 10
8628 8 10
7530 16 9
975 13 9
846 11 10
5835 13 8
4779 6 11
7745 14 10
9471 19 10
810 13 9
5598 16 9
40 10 10
6461 12 9
7893 16 9
6950 15 10
8456 11 10
1394 16 10
1107 14 10
5948 11 9
211 12 9
6656 12 11
8112 17 10
8711 10 9
5269 11 11
3266 13 10
4639 13 10
8212 19 10
5615 13 10
3917 14 10
3335 14 9
15 11 10
8562 8 9
8315 10 10
3898 14 12
5889 13 9
9162 11 9
9733 11 9
7020 16 10
3259 13 10
9204 15 11
4182 15 12
8857 9 10
